Date,Open,High,Low,Close,Volume
1960-01-31,35.48,35.77,32.91,32.91,0
1960-02-29,33.12,33.63,32.38,33.19,0
1960-03-31,33.13,33.13,31.62,32.71,0
1960-04-30,32.76,33.43,32.11,32.11,0
1960-05-31,31.97,32.95,31.97,32.95,0
1960-06-30,32.98,34.22,32.98,33.57,0
1960-07-31,33.65,33.83,31.93,32.71,0
1960-08-31,32.73,34.2,32.25,33.54,0
1960-09-30,33.62,33.62,30.88,31.49,0
1960-10-31,31.4,32.27,30.7,31.39,0
1960-11-30,31.72,33.17,31.72,32.64,0
1960-12-31,32.49,34.12,32.49,34.12,0
1961-01-31,33.81,36.52,33.81,36.41,0
1961-02-28,36.49,37.52,36.09,37.52,0
1961-03-31,37.52,38.63,37.52,38.63,0
1961-04-30,38.96,40.86,38.35,38.92,0
1961-05-31,38.84,40.25,38.84,39.81,0
1961-06-30,39.82,40.15,38.69,38.82,0
1961-07-31,39.17,40.24,38.76,40.24,0
1961-08-31,40.61,41.37,40.36,41.2,0
1961-09-30,41.28,41.46,39.92,40.54,0
1961-10-31,40.57,41.85,40.55,41.85,0
1961-11-30,41.93,43.96,41.93,43.66,0
1961-12-31,43.95,44.53,43.5,43.97,0
1962-01-31,43.97,44.22,41.57,42.39,0
1962-02-28,42.39,43.84,42.22,43.15,0
1962-03-31,43.16,44.11,42.74,42.99,0
1962-04-30,42.99,43.16,40.22,40.4,0
1962-05-31,40.4,41.46,32.96,37,0
1962-06-30,37,37.21,31.91,34.04,0
1962-07-31,34.04,36.5,33.87,36.27,0
1962-08-31,36.28,37.64,35.38,36.91,0
1962-09-30,36.91,37.21,34.73,35.19,0
1962-10-31,35.2,36.19,32.92,35.42,0
1962-11-30,35.43,39.42,35.04,39.1,0
1962-12-31,39.1,39.91,38.48,39.7,0
1963-01-31,39.7,41.84,39.2,41.58,0
1963-02-28,41.65,42.02,40.19,40.33,0
1963-03-31,40.32,41.97,40.02,41.69,0
1963-04-30,41.69,43.88,41.48,43.65,0
1963-05-31,43.64,44.41,43.15,44.2,0
1963-06-30,44.2,44.47,42.88,43.24,0
1963-07-31,43.24,43.92,42.06,43.03,0
1963-08-31,43.02,45.18,42.72,45.05,0
1963-09-30,45.05,45.84,44.23,44.49,0
1963-10-31,44.49,46.58,44.4,45.85,0
1963-11-30,45.84,46.11,42.99,45.3,0
1963-12-31,45.3,46.55,45.17,46.34,0
1964-01-31,46.35,48.2,46.23,47.77,0
1964-02-29,47.78,48.71,47.38,48.41,0
1964-03-31,48.42,49.83,48.23,49.33,0
1964-04-30,49.34,50.88,49.15,49.83,0
1964-05-31,49.84,51.38,49.24,50.58,0
1964-06-30,50.59,51.87,49.25,51.62,0
1964-07-31,51.63,53.42,51.48,52.77,0
1964-08-31,52.78,52.98,51.29,52.12,0
1964-09-30,52.13,54.21,51.96,53.82,0
1964-10-31,53.83,54.98,53.54,54.48,0
1964-11-30,54.49,55.87,54.18,54.39,0
1964-12-31,54.4,55.1,53.36,54.83,0
1965-01-31,54.84,57.45,54.21,57.03,0
1965-02-28,57.05,57.59,55.78,57.33,0
1965-03-31,57.35,57.87,56.49,56.95,0
1965-04-30,56.97,59.62,56.78,59.34,0
1965-05-31,59.36,60.58,58.48,59.29,0
1965-06-30,59.31,59.57,54.55,56.85,0
1965-07-31,56.88,58.65,56.5,58.06,0
1965-08-31,58.08,60.26,57.79,59.84,0
1965-09-30,59.86,63,59.53,62.23,0
1965-10-31,62.25,64.92,61.8,64.43,0
1965-11-30,64.45,65.32,63.78,64.34,0
1965-12-31,64.36,65.89,62.74,65.45,0
1966-01-31,65.46,67.19,64.9,66.05,0
1966-02-28,66.06,67.45,64.55,65.12,0
1966-03-31,65.14,65.44,62.03,64,0
1966-04-30,64.02,66.91,63.82,65.59,0
1966-05-31,65.6,66.1,60.06,62.3,0
1966-06-30,62.32,63.69,60.86,61.58,0
1966-07-31,61.59,64.17,60.57,61.01,0
1966-08-31,60.95,61.87,54.18,56.53,0
1966-09-30,56.55,59.39,55.08,56.39,0
1966-10-31,56.4,59.84,53.3,59.33,0
1966-11-30,59.34,61.55,58.55,59.77,0
1966-12-31,59.78,62.44,59.08,59.95,0
1967-01-31,59.97,66.16,59.32,65.13,0
1967-02-28,65.16,67.2,64.46,65.72,0
1967-03-31,65.74,69.92,65.66,68.86,0
1967-04-30,68.89,72.89,67.22,72.31,0
1967-05-31,72.33,73.45,68.79,69.08,0
1967-06-30,69.11,72.67,67.69,70.88,0
1967-07-31,70.9,75.26,70.5,74.66,0
1967-08-31,74.69,76.4,73.05,74.44,0
1967-09-30,74.47,78.63,73.96,77.47,0
1967-10-31,77.5,78.89,75.38,75.39,0
1967-11-30,75.42,77.75,73.15,76.55,0
1967-12-31,76.58,79.54,76.1,79.19,0
1968-01-31,79.22,80.54,75.54,76.34,0
1968-02-29,76.37,77.39,72,74.49,0
1968-03-31,74.52,76.4,72.6,75.79,0
1968-04-30,76.59,83.46,76.59,82.52,0
1968-05-31,82.55,84.93,81.56,84.27,0
1968-06-30,84.33,88.09,84.33,85.6,0
1968-07-31,85.63,89.32,83.8,84.58,0
1968-08-31,84.61,86.76,82.96,86.16,0
1968-09-30,86.19,90.85,85.71,90.08,0
1968-10-31,90.12,93.26,89.35,91.39,0
1968-11-30,91.42,97.07,90.08,96.43,0
1968-12-31,96.47,97.36,92.3,93.09,0
1969-01-31,93.13,94.07,86.88,93.12,0
1969-02-28,93.16,94.79,88.57,89.34,0
1969-03-31,89.38,93.92,88.75,93.15,0
1969-04-30,93.19,96.76,91.07,95.96,0
1969-05-31,96,99.18,95.11,96.56,0
1969-06-30,96.59,96.87,89.44,91.97,0
1969-07-31,92.01,94.59,83.55,87.18,0
1969-08-31,87.31,92.16,87.17,91.47,0
1969-09-30,91.5,93.15,88.11,89.96,0
1969-10-31,90,96.2,88.63,94.74,0
1969-11-30,94.78,97.04,90.67,92.25,0
1969-12-31,92.29,92.94,87.67,91.39,0
1970-01-31,91.4,93.58,84.02,84.62,0
1970-02-28,84.63,90.11,84.26,89.29,0
1970-03-31,89.3,91.06,86.16,89.65,0
1970-04-30,89.66,90.74,79.54,81.76,0
1970-05-31,81.77,82.58,68.97,76.98,0
1970-06-30,76.99,80.48,72.86,73.33,0
1970-07-31,73.34,79.91,71.32,78.92,0
1970-08-31,78.93,83.6,75.04,82.65,0
1970-09-30,82.66,86.4,81.08,85.7,0
1970-10-31,85.71,89.25,83.86,84.86,0
1970-11-30,84.88,89.53,83.97,89.12,0
1970-12-31,89.13,95.29,88.01,94.44,0
1971-01-31,94.44,99,92.9,98.37,0
1971-02-28,98.38,102.2,97.86,101.3,0
1971-03-31,101.8,106,101.8,106,0
1971-04-30,106.3,112.5,106.3,112.3,0
1971-05-31,111.3,111.8,107.5,108.3,0
1971-06-30,108.9,110.8,105.5,107.8,0
1971-07-31,108.5,111.2,105.3,105.3,0
1971-08-31,105.6,109.3,103,108.4,0
1971-09-30,108.6,110.6,108.2,109,0
1971-10-31,109.6,111,104.3,105.1,0
1971-11-30,103.7,105.7,100.3,104,0
1971-12-31,105.8,114.1,105.8,114.1,0
1972-01-31,113.6,118.9,113.6,118.9,0
1972-02-29,119.6,125.4,119.6,125.4,0
1972-03-31,126.3,128.9,125.7,128.1,0
1972-04-30,128.1,134.1,115.2,131.3,0
1972-05-31,130.2,133.9,125.8,132.5,0
1972-06-30,133.1,133.5,129.3,130.1,0
1972-07-31,130.6,131.9,127.1,127.8,0
1972-08-31,128.4,131.7,128.4,129.9,0
1972-09-30,130.7,130.7,126.8,129.6,0
1972-10-31,129.3,130.2,125.9,130.2,0
1972-11-30,131.6,133.6,131.6,133,0
1972-12-31,133.9,135.1,131.1,133.7,0
1973-01-31,134.6,136.8,128.2,128.4,0
1973-02-28,126.9,127.2,119.8,120.4,0
1973-03-31,119.5,122.3,115.5,117.5,0
1973-04-30,115.8,115.8,107.8,107.8,0
1973-05-31,108,110.9,100.8,102.6,0
1973-06-30,102.3,104.8,99.4,101,0
1973-07-31,100.1,109.4,99.4,108.6,0
1973-08-31,107.1,107.3,101.3,104.9,0
1973-09-30,105.5,111.3,105.3,111.2,0
1973-10-31,111,114.1,110.2,110.2,0
1973-11-30,109.6,109.6,93.1,93.5,0
1973-12-31,92,93.5,88.7,92.2,0
1974-01-31,92.5,95.9,91.4,94.9,0
1974-02-28,94.1,94.3,90.1,94.3,0
1974-03-31,94.1,96.5,92.3,92.3,0
1974-04-30,91.9,92.1,86,86.9,0
1974-05-31,87.6,88,79.8,80.2,0
1974-06-30,81.1,83.9,76,76,0
1974-07-31,75.4,75.4,69.6,70,0
1974-08-31,69.6,71.7,61.4,62.4,0
1974-09-30,60.9,60.9,55.7,55.7,0
1974-10-31,55.5,65.2,54.9,65.2,0
1974-11-30,65.1,66.7,60.8,62.9,0
1974-12-31,61.7,61.7,57.9,59.8,0
1975-01-31,60.7,69.8,60.7,69.8,0
1975-02-28,70.7,73.8,70.1,72.5,0
1975-03-31,73.8,76.3,73.8,75.7,0
1975-04-30,75.4,79.1,74.3,78.5,0
1975-05-31,79.3,82.9,79.3,80.1,0
1975-06-30,83.9,87,82.9,87,0
1975-07-31,86.3,88,82.7,83.2,0
1975-08-31,81.8,81.8,75.5,79,0
1975-09-30,77.9,78.1,73.8,74.3,0
1975-10-31,73.8,79.1,73.8,77,0
1975-11-30,76.6,79.3,76.6,78.8,0
1975-12-31,78.7,78.7,71.2,77.6,0
1976-01-31,78.1,87.1,78.1,87.1,0
1976-02-29,87.3,92.1,87.3,90.3,0
1976-03-31,90.3,91.2,89.5,90.6,0
1976-04-30,90.4,91.6,88.6,90.1,0
1976-05-31,89.1,90.6,87.8,88,0
1976-06-30,87.8,90.3,86.9,90.3,0
1976-07-31,90.3,92.5,90.3,91.3,0
1976-08-31,91.3,92,89.1,89.7,0
1976-09-30,90.6,92.4,90.5,91.3,0
1976-10-31,90.4,90.5,88.7,90.3,0
1976-11-30,90.4,91.4,87.8,91.1,0
1976-12-31,91.8,97.9,91.8,97.9,0
1977-01-31,97.7,97.7,95.5,95.5,0
1977-02-28,96.3,96.7,94.6,94.6,0
1977-03-31,95.1,96.6,94.1,94.1,0
1977-04-30,94.5,96.4,93.7,95.5,0
1977-05-31,95.8,98.5,95.6,95.6,0
1977-06-30,95.9,99.7,95.8,99.7,0
1977-07-31,99.9,103.1,99.9,100.6,0
1977-08-31,100.8,100.9,99.9,100.1,0
1977-09-30,100.4,101.3,99.5,100.8,0
1977-10-31,101.2,101.7,96.8,97.5,0
1977-11-30,96.7,104.3,96.5,103.1,0
1977-12-31,103.7,105.1,102.5,105.1,0
1978-01-31,104,104,99.1,100.8,0
1978-02-28,101.5,103.6,101.5,101.5,0
1978-03-31,101.5,106.2,101.5,106.2,0
1978-04-30,105.9,115.2,105.9,115.2,0
1978-05-31,116,121.9,116,120.2,0
1978-06-30,120.3,124.5,119.2,120.3,0
1978-07-31,120.1,126.3,118.8,126.3,0
1978-08-31,126.8,135.8,126.8,135,0
1978-09-30,135.4,139.3,132,132.9,0
1978-10-31,133.3,135.6,111.1,111.1,0
1978-11-30,114.6,116.2,110.9,114.7,0
1978-12-31,116.2,119.1,114.3,118,0
1979-01-31,117.8,127,117.8,125.8,0
1979-02-28,125.8,125.8,122.6,122.6,0
1979-03-31,123.3,131.8,123.3,131.8,0
1979-04-30,131.4,134.8,131.4,133.8,0
1979-05-31,133.8,134.2,129,131.4,0
1979-06-30,131.8,138.1,131.8,138.1,0
1979-07-31,137,141.3,137,141.3,0
1979-08-31,141.9,150.4,141.9,150.4,0
1979-09-30,148.5,150.6,146,150,0
1979-10-31,149.6,152.3,132.6,135.5,0
1979-11-30,136.4,144.3,134.1,144.3,0
1979-12-31,143.9,151.1,143.9,151.1,0
1980-01-31,148.2,161.8,146,161.8,0
1980-02-29,162.3,165.3,157.5,158,0
1980-03-31,156.9,156.9,124.1,131,0
1980-04-30,133.1,140,133.1,140,0
1980-05-31,139.7,150.7,139.7,150.4,0
1980-06-30,150.2,159.2,149.9,157.8,0
1980-07-31,158.2,172.3,158.2,171.8,0
1980-08-31,172.5,182.4,171.9,181.5,0
1980-09-30,182.3,195.9,182.3,187.8,0
1980-10-31,189.6,199.4,189.6,192.8,0
1980-11-30,193.1,208.1,193.1,208.1,0
1980-12-31,204.9,206.2,188.8,202.3,0
1981-01-31,203.6,204.2,195.9,197.8,0
1981-02-28,193.1,198,192.3,198,0
1981-03-31,199.1,210.2,198.2,210.2,0
1981-04-30,211.3,219.9,211.3,216.7,0
1981-05-31,216.7,223.5,211.6,223.5,0
1981-06-30,223,223,215.8,215.8,0
1981-07-31,214.6,214.6,206.2,211.6,0
1981-08-31,210.4,212.4,195.8,195.8,0
1981-09-30,195.2,195.4,175,180,0
1981-10-31,181.1,195.2,181.1,195.2,0
1981-11-30,197.3,201.4,197.2,201.4,0
1981-12-31,201.1,201.1,193.9,195.8,0
1982-01-31,195.5,195.5,183.4,188.4,0
1982-02-28,186.8,188.2,177.5,179.4,0
1982-03-31,180.1,180.1,167.9,175.6,0
1982-04-30,177.3,185.8,177.3,184.7,0
1982-05-31,185,188.2,178.4,178.5,0
1982-06-30,177.4,177.8,168,171.3,0
1982-07-31,170.6,172.1,166.8,167.4,0
1982-08-31,168.4,179,159.7,179,0
1982-09-30,177.3,189,177.3,187.6,0
1982-10-31,188.7,216.8,188,212.6,0
1982-11-30,214.5,232.6,214.5,232.3,0
1982-12-31,235.6,240.7,225.6,232.4,0
1983-01-31,230.6,248.4,230.6,248.4,0
1983-02-28,248.1,262.4,248.1,260.7,0
1983-03-31,261.8,270.9,261.8,270.8,0
1983-04-30,268.7,293.1,266.5,293.1,0
1983-05-31,290.5,312,289.6,308.7,0
1983-06-30,307.9,328.9,307.9,318.7,0
1983-07-31,318.7,320.8,304,304,0
1983-08-31,302.1,303.9,289.4,292.4,0
1983-09-30,294.4,304.6,294.4,296.6,0
1983-10-31,294.6,297.4,274.5,274.5,0
1983-11-30,273,285.7,269.6,285.7,0
1983-12-31,286.1,286.1,274.5,278.6,0
1984-01-31,277.6,287.9,268.4,268.4,0
1984-02-29,266.4,266.4,247.1,251.1,0
1984-03-31,253.5,255.5,249,250.8,0
1984-04-30,249.8,249.8,241.8,247.4,0
1984-05-31,250.3,253,231.9,232.8,0
1984-06-30,235.9,241.1,235.6,239.4,0
1984-07-31,237.9,238.3,225.3,229.7,0
1984-08-31,233.4,254.8,233.4,254.6,0
1984-09-30,251.4,255.6,249.9,249.9,0
1984-10-31,247.9,252.2,243.3,247,847574100
1984-11-30,247.1,252.3,242.4,242.4,1127615700
1984-12-31,241.9,250.2,237.7,247.1,1193069100
1985-01-31,247.1,278.9,245.8,278.7,1657315800
1985-02-28,277.9,289.3,277.9,284.2,1620850500
1985-03-31,285.1,287.8,275.6,279.2,1498518300
1985-04-30,279.5,284.8,276.2,280.6,1400998500
1985-05-31,280.5,294.8,278.8,290.8,1556141100
1985-06-30,291.4,296.2,286.7,296.2,1471799400
1985-07-31,295.9,307.9,295.5,301.3,1645579200
1985-08-31,302.6,304.6,295.1,297.7,1521480000
1985-09-30,297.3,297.7,279.5,280.3,1241540700
1985-10-31,280.6,292.8,276.6,292.5,1728256200
1985-11-30,293,314,292.5,314,1712018400
1985-12-31,313.9,325.6,312.3,324.9,2057178600
1986-01-31,325,335.8,322.1,335.8,2242090500
1986-02-28,336.1,359.8,335.8,359.5,2181315000
1986-03-31,360,374.7,359.1,374.7,2414187000
1986-04-30,375.8,393,368,383.2,2617578000
1986-05-31,383.2,400.4,381.5,400.2,2243457600
1986-06-30,400.7,405.5,391.8,405.5,2389542000
1986-07-31,407,411.3,369.1,371.4,2242267200
1986-08-31,372.5,383.2,364.4,382.9,1954432200
1986-09-30,382.8,384,342.3,350.7,2048957400
1986-10-31,352.5,361.6,351.2,360.8,2002187700
1986-11-30,361,362.5,349.1,359.6,1929536100
1986-12-31,357.4,364.7,347,348.8,2426267700
1987-01-31,351.3,396.2,348.8,392.1,2961696600
1987-02-28,393.8,425,392,425,2817621000
1987-03-31,425,440,422.9,430.1,3073650000
1987-04-30,426.3,439.2,407.4,417.8,2815110000
1987-05-31,418.6,424.8,404.5,416.5,2588841000
1987-06-30,415.5,429.9,413.5,424.7,3045657000
1987-07-31,424.5,434.9,423.7,434.9,3142935000
1987-08-31,433.3,455.8,431.2,455,2916480000
1987-09-30,455.5,456.3,434.9,444.3,2876397000
1987-10-31,446.2,453.7,288.5,323.3,3789006000
1987-11-30,325.4,328.8,301.6,305.2,2322535500
1987-12-31,306.4,333.2,291.9,330.5,2737650300
1988-01-31,335.1,349.7,329,344.7,2292673200
1988-02-29,346.2,367,343.5,367,2318369100
1988-03-31,367.4,382.6,366.7,374.6,2934038400
1988-04-30,373.7,384.3,369.8,379.2,2327083200
1988-05-31,379,383.1,362.4,370.3,2294626200
1988-06-30,372.7,394.8,372.7,394.7,2879317200
1988-07-31,394.2,397.5,382.1,387.3,2426955900
1988-08-31,387.6,389.5,372.2,376.6,2409611400
1988-09-30,374.2,388.4,372.2,387.7,2180031600
1988-10-31,384.7,388.9,380.7,382.5,2321772900
1988-11-30,382.7,383.1,364,371.5,2125840500
1988-12-31,372.1,381.4,371.2,381.4,2312668200
1989-01-31,378.9,401.4,376.9,401.3,2525889300
1989-02-28,401.8,410.1,398.2,399.7,2350528500
1989-03-31,401,409.8,397.8,406.7,2668421100
1989-04-30,407,427.6,406.5,427.6,2475548400
1989-05-31,425.9,446.2,425.8,446.2,2859629100
1989-06-30,446.8,454.6,431.7,435.3,2803671000
1989-07-31,434.5,453.8,434.4,453.8,2324479200
1989-08-31,455.2,469.4,452.4,469.3,2843075100
1989-09-30,469.9,474.6,464.9,472.9,2439399300
1989-10-31,472.8,487.5,447.1,455.6,2939237100
1989-11-30,456.2,457.8,446.8,456.1,2354936700
1989-12-31,456.6,459.4,431.8,454.8,2583288900
1990-01-31,452.9,461.6,410,415.8,2815881900
1990-02-28,416.8,430.9,416.2,425.8,2251455600
1990-03-31,425.3,443.3,424.5,435.5,2683468500
1990-04-30,431.6,438.5,417,420.1,2410048500
1990-05-31,422,460,420.7,459,3225770100
1990-06-30,459.5,469.4,453.2,462.3,2922701700
1990-07-31,461.6,470.3,436.8,438.2,2775919800
1990-08-31,437.7,438.6,359.7,381.2,2893527600
1990-09-30,379,385.2,334.6,344.5,1943142000
1990-10-31,349,360.9,323,329.8,2500286400
1990-11-30,328.6,359.1,327.8,359.1,2211753900
1990-12-31,361.1,378,359.8,373.8,2325093000
1991-01-31,373,414.2,353,414.2,2719654800
1991-02-28,415.1,454.2,413.5,453.1,3081052800
1991-03-31,450.6,483.32,450.3,482.3,3334245300
1991-04-30,480.18,512.68,479.12,484.72,3826001400
1991-05-31,481.94,506.12,476.58,506.11,3141279600
1991-06-30,505.84,508.04,470.92,475.92,2636996400
1991-07-31,478.06,502.13,471.24,502.04,2881242300
1991-08-31,502.27,527.71,487.08,525.68,3045192000
1991-09-30,526.3,529.21,511.05,526.88,2990554500
1991-10-31,527.14,543.01,513.21,542.98,3785964900
1991-11-30,542.17,558.16,516.39,523.9,3441139500
1991-12-31,519.48,586.35,518.63,586.34,3378094800
1992-01-31,580.04,632.99,576.13,620.21,5213152200
1992-02-29,620.57,646.09,617.08,633.47,3924200100
1992-03-31,634.04,637.21,599.6,603.77,3764844600
1992-04-30,598.62,603.17,557.06,578.68,3670440300
1992-05-31,579.73,591.21,571.01,585.31,2896931400
1992-06-30,583.67,591.07,545.95,563.6,3338355900
1992-07-31,563.73,581.01,553.76,580.83,3340234500
1992-08-31,579.62,583.84,550.36,563.12,2867515500
1992-09-30,562.51,594.21,562.36,583.27,3441716100
1992-10-31,581.08,606.58,551.72,605.17,3928031700
1992-11-30,603.76,652.75,603.31,652.73,4096305900
1992-12-31,650.58,676.95,648.75,676.95,4603230300
1993-01-31,675.31,711.03,670.51,696.34,4824337800
1993-02-28,697.98,711.28,647.79,670.77,4625457300
1993-03-31,670.88,697.41,668.74,690.13,4760809500
1993-04-30,690.82,691.15,644.71,661.42,4544910000
1993-05-31,662.75,707.05,661.43,700.53,4749007800
1993-06-30,700.96,706.63,682.89,703.95,4995318300
1993-07-31,702.01,713.96,694.53,704.7,4827909000
1993-08-31,706.38,742.91,705.06,742.84,5312215800
1993-09-30,743.65,766.57,724.48,762.78,5372312400
1993-10-31,761.62,791.2,758.9,779.26,6231734700
1993-11-30,780.37,786.1,737.67,754.39,5809598400
1993-12-31,759.9,776.87,750.3,776.8,5789370900
1994-01-31,774.11,800.63,768.41,800.47,6215506200
1994-02-28,798.42,799.99,767.3,792.5,5574382800
1994-03-31,792.1,804.43,731.85,743.46,6809441400
1994-04-30,723.06,755.35,703.4,733.84,5229743400
1994-05-31,733.97,742.46,703.84,735.19,5341148100
1994-06-30,733.18,744.94,690.95,705.96,5595019500
1994-07-31,706.29,725.19,699.41,722.16,4962349800
1994-08-31,722.84,767.6,715.91,765.62,6227214900
1994-09-30,763,779.58,752.49,764.29,5547087300
1994-10-31,764.47,778.81,737.62,777.49,6161798700
1994-11-30,776.25,776.86,728.78,750.32,5754951600
1994-12-31,748.83,751.98,710.94,751.96,5737848900
1995-01-31,751.31,774.31,740.47,755.2,5979648900
1995-02-28,756.68,796.02,756.68,793.73,5771635800
1995-03-31,794.33,829.92,790.35,817.21,7068837000
1995-04-30,816.06,844.42,810.89,843.98,6426951000
1995-05-31,844.72,885.92,839.43,864.58,7564387500
1995-06-30,865.67,941.17,863.84,933.45,8179480200
1995-07-31,933.99,1023.03,931.99,1001.21,8422210200
1995-08-31,1001.57,1035.19,970.81,1020.11,9181824900
1995-09-30,1019.42,1070.23,1008.44,1043.54,8354692200
1995-10-31,1041.39,1050.65,959.36,1036.06,8984255700
1995-11-30,1037.3,1068.81,1016.58,1059.2,8876208300
1995-12-31,1060.66,1074.85,1001.53,1052.13,9274425000
1996-01-31,1052.83,1059.81,977.79,1059.79,10533375300
1996-02-29,1058.26,1121.89,1057.82,1100.05,9942099900
1996-03-31,1098.94,1119.84,1057.87,1101.4,9903430500
1996-04-30,1105.77,1190.87,1092.44,1190.52,11115108900
1996-05-31,1190.48,1252.81,1163.21,1243.43,13532058000
1996-06-30,1242.54,1254.12,1147.75,1185.02,10675563000
1996-07-31,1185.64,1198.04,1008.44,1080.59,10981365600
1996-08-31,1081.34,1153.9,1080.41,1141.5,9017698500
1996-09-30,1133.3,1237.26,1123.14,1226.92,9901700700
1996-10-31,1223.73,1269.62,1202.36,1221.51,11665771200
1996-11-30,1223.72,1293.75,1218.23,1292.61,10205429400
1996-12-31,1294.78,1328.95,1251.03,1291.03,11023206300
1997-01-31,1292.65,1400.53,1272.34,1379.85,13089192000
1997-02-28,1383.97,1384.51,1296.88,1309,11195154000
1997-03-31,1306.21,1332.34,1220.4,1221.7,11005815300
1997-04-30,1211.28,1267.41,1194.16,1260.76,11580732000
1997-05-31,1263.93,1414.26,1260.94,1400.32,12002198700
1997-06-30,1407.07,1467.29,1375.45,1442.07,11700264900
1997-07-31,1442.65,1595.76,1432.42,1593.81,13328360100
1997-08-31,1594.67,1638.26,1545.13,1587.32,12481009200
1997-09-30,1595.07,1702.49,1595.07,1685.69,13652539500
1997-10-31,1690.79,1748.78,1465.84,1593.61,17531420700
1997-11-30,1609.62,1654.43,1508.41,1600.55,10869505200
1997-12-31,1608.56,1652.84,1486.51,1570.35,13881747300
